stage,seed,suite,model,modes,rho,n_samples,relative_l2_mean,relative_l2_median,mae_mean,mae_median,linf_mean,linf_median,interface_mae_mean,interface_mae_median,far_field_mae_mean,far_field_mae_median,jump_amplitude_error_mean,jump_amplitude_error_median,overshoot_mean,overshoot_median,spurious_jump_error_mean,spurious_jump_error_median,total_variation_error_mean,total_variation_error_median
A,0,iid,plain,4,0.0,32,0.33643693731035107,0.32589892794020875,0.10143768618188934,0.101235747655753,0.41322185818714097,0.4116676525997466,0.30771479348775405,0.3201160028778621,0.05488379004926979,0.051977889311192724,0.8103764922218263,0.8496493274277233,0.09259969866879438,0.09178811687826083,0.73637692558311,0.8890208449553441,0.40002413541452553,0.3576155854471281
A,0,iid,hidden_width_2,4,0.0,32,0.33643693731035107,0.32589892794020875,0.10143768618188934,0.101235747655753,0.41322185818714097,0.4116676525997466,0.30771479348775405,0.3201160028778621,0.05488379004926979,0.051977889311192724,0.8103764922218263,0.8496493274277233,0.09259969866879438,0.09178811687826083,0.73637692558311,0.8890208449553441,0.40002413541452553,0.3576155854471281
A,0,iid,two_channel_fno,4,0.0,32,0.3352758843992817,0.32694930258394556,0.10156040880477261,0.10049381797348467,0.41330326680476553,0.40652612948614275,0.30776405326916695,0.3207879428307888,0.055024940650255816,0.05366760209183434,0.8104705531611938,0.8506057667758389,0.09220961385185152,0.08989504463036531,0.7362915711456575,0.8898964572205428,0.40019876495128215,0.3532137577532426
A,0,iid,shared,4,0.0,32,0.14748197604040386,0.14835437522932363,0.046412357265569894,0.05073064569223724,0.25158713676815736,0.27286521822245524,0.1424719000708148,0.14847742051608226,0.024305646154578836,0.022958870163902252,0.3666830718243544,0.3788715212250251,0.03370118411692832,0.03216982691389364,0.31611511446024143,0.39667618889917183,0.15544577958821032,0.1261132839256417
A,0,iid,shared_learnable_rho,4,0.007920245675298105,32,0.14810203775579248,0.14953542632368144,0.04677279708847201,0.051263990736724746,0.25243631846763226,0.2735767308564713,0.14380414082491055,0.15020468933573766,0.024451944772057678,0.023084515156585765,0.370295969090545,0.38309199248506914,0.03376045387827401,0.032391212405135206,0.31906895342374547,0.40059185783921025,0.15582710589386972,0.12731936339044014
A,0,iid,dual,4,0.0,32,0.15108751772712098,0.1184306571759896,0.039243518511477365,0.03676066120742104,0.21857079163387433,0.22903429624577482,0.1091386862677612,0.09534994414963704,0.022694883740683625,0.01810697445371617,0.18697396484449627,0.19824336387607328,0.06261717213857802,0.03601858735139907,0.181629090683527,0.2027238724907931,0.23697096280573737,0.1784312780044074
A,0,iid,wide_plain,4,0.0,32,0.21789676811901537,0.22216917289822893,0.056020029597260435,0.06075378667580074,0.3501941006728544,0.3465795075927133,0.171207595487868,0.17450658894354365,0.030356232673332362,0.03067638142459881,0.5826956032808536,0.6027126128661184,0.10604627832534541,0.10984513570614005,0.7185799351915849,0.7764105393388736,0.6079111413945416,0.6157488515995572
A,0,iid,plain,8,0.0,32,0.21789676811901537,0.22216917289822893,0.056020029597260435,0.06075378667580074,0.3501941006728544,0.3465795075927133,0.171207595487868,0.17450658894354365,0.030356232673332362,0.03067638142459881,0.5826956032808536,0.6027126128661184,0.10604627832534541,0.10984513570614005,0.7185799351915849,0.7764105393388736,0.6079111413945416,0.6157488515995572
A,0,endpoint_continuous,plain,8,0.0,24,0.0009261054619702395,0.0009261054619702431,0.0004780958343521275,0.0005163699514441622,0.0004780958343521275,0.0005163699514441622,nan,nan,0.0004780958343521275,0.0005163699514441622,nan,nan,nan,nan,0.0,0.0,0.0,0.0
A,0,offgrid,plain,8,0.0,24,0.2942134079568211,0.22095177037601027,0.05730450346622851,0.06215333955930877,0.33361361648703475,0.3669516037298961,0.1811992735201039,0.18511658809255682,0.0318513538178254,0.032458577268356686,0.618049155623923,0.6456378653674906,0.10711716302555284,0.10856014342233944,0.7597552754510816,0.7791110973632127,0.632710003969021,0.5842673748164408
A,0,false_interface,plain,8,0.0,24,0.000926105461970262,0.0009261054619702786,0.00022637683063954646,0.00026753876038482227,0.00022637683063954646,0.00026753876038482227,0.0002222011895678651,0.000264135427245904,0.00022637683063954646,0.00026753876038482227,0.0,0.0,0.0002222011895678651,0.000264135427245904,0.0,0.0,0.0,0.0
A,0,iid,hidden_width_2,8,0.0,32,0.21789676811901537,0.22216917289822893,0.056020029597260435,0.06075378667580074,0.3501941006728544,0.3465795075927133,0.171207595487868,0.17450658894354365,0.030356232673332362,0.03067638142459881,0.5826956032808536,0.6027126128661184,0.10604627832534541,0.10984513570614005,0.7185799351915849,0.7764105393388736,0.6079111413945416,0.6157488515995572
A,0,endpoint_continuous,hidden_width_2,8,0.0,24,0.0009261054619702395,0.0009261054619702431,0.0004780958343521275,0.0005163699514441622,0.0004780958343521275,0.0005163699514441622,nan,nan,0.0004780958343521275,0.0005163699514441622,nan,nan,nan,nan,0.0,0.0,0.0,0.0
A,0,offgrid,hidden_width_2,8,0.0,24,0.2942134079568211,0.22095177037601027,0.05730450346622851,0.06215333955930877,0.33361361648703475,0.3669516037298961,0.1811992735201039,0.18511658809255682,0.0318513538178254,0.032458577268356686,0.618049155623923,0.6456378653674906,0.10711716302555284,0.10856014342233944,0.7597552754510816,0.7791110973632127,0.632710003969021,0.5842673748164408
A,0,false_interface,hidden_width_2,8,0.0,24,0.000926105461970262,0.0009261054619702786,0.00022637683063954646,0.00026753876038482227,0.00022637683063954646,0.00026753876038482227,0.0002222011895678651,0.000264135427245904,0.00022637683063954646,0.00026753876038482227,0.0,0.0,0.0002222011895678651,0.000264135427245904,0.0,0.0,0.0,0.0
A,0,iid,two_channel_fno,8,0.0,32,0.2182173368261766,0.2221415183337474,0.05632079209212547,0.06057956022395967,0.3505821811634321,0.35162056102434214,0.17145125765777122,0.17553118665772266,0.03064247944763792,0.029830250513298445,0.5831988180179155,0.6065017969977997,0.10584399403734022,0.10410486382772137,0.7174307494503275,0.7750661726482599,0.612532656998377,0.6177102147768174
A,0,endpoint_continuous,two_channel_fno,8,0.0,24,0.03930960393828762,0.002426640256720204,0.0010796193633098524,0.0011561666569457757,0.0010796193633098524,0.0011561666569457757,nan,nan,0.0010796193633098524,0.0011561666569457757,nan,nan,nan,nan,0.0,0.0,0.0,0.0
A,0,offgrid,two_channel_fno,8,0.0,24,0.3023795708382712,0.22065739829901593,0.05755989238852569,0.06222373647455889,0.33481230317979854,0.3682773126493296,0.18157056436255015,0.18690737873293242,0.03200449434470359,0.03277530076944389,0.6189915477370748,0.6518736434781062,0.10661091114463268,0.1059545836592608,0.767910734622367,0.7798233579002948,0.6355714690955075,0.5990011792900126
A,0,false_interface,two_channel_fno,8,0.0,24,0.06452742618892754,0.012962118299526534,0.0024871229317947256,0.0022467166826917345,0.006090282464745335,0.006224520869353156,0.0032084338257670894,0.0032430184655794195,0.0023197998607144645,0.002186132253883418,0.0036284499308195397,0.003060292567175882,0.005924538171878271,0.005769178646438777,0.0692964653781698,0.014096378227004599,0.045113457509724876,0.03953346545062121
A,0,iid,shared,8,0.0,32,0.1035365324468358,0.10768665189020707,0.02766788461021302,0.03071110005238621,0.22902634786309858,0.2551492628631351,0.08369357084537099,0.08246601853083055,0.01514074088520696,0.014689551917261425,0.28197294673135337,0.2886206312799249,0.05720797220598802,0.05318280679419374,0.30658110239604996,0.3682572996885246,0.27779077070065383,0.2761112678443114
A,0,endpoint_continuous,shared,8,0.0,24,0.04836281455568312,0.04836281455568312,0.024966983919332133,0.026965723915169992,0.024966983919332133,0.026965723915169992,nan,nan,0.024966983919332133,0.026965723915169992,nan,nan,nan,nan,0.0,0.0,0.0,0.0
A,0,offgrid,shared,8,0.0,24,0.0996316702374954,0.10565756636655399,0.02818741061547192,0.031007916603316872,0.23267202632499087,0.2519837160713605,0.08872340165413511,0.09271096849444116,0.015616061777989266,0.015261789039998069,0.3032052997201866,0.3189017743724587,0.05547181831404674,0.052096280846820386,0.2896730192048759,0.36915345875733874,0.2844901258550181,0.2632161147488553
A,0,false_interface,shared,8,0.0,24,0.09559720790070186,0.1084037325187274,0.013358211080203145,0.01310952160978359,0.08195976031915315,0.08495854641168385,0.0389409430890017,0.04628031469856764,0.007307337523937301,0.008108790522702167,0.007668254691556004,0.004990569843101811,0.09328687874376018,0.11616320020446008,0.16964190815996816,0.19517386371567733,0.279492494879077,0.27714282856074923
A,0,iid,shared_learnable_rho,8,0.007465560653954272,32,0.10392754408604202,0.1084988990582935,0.02786198670311677,0.030916450931118344,0.2296864301328956,0.25587073360117774,0.08433183347548712,0.08308304875900172,0.015238599501975293,0.014859715328150728,0.2843438056704704,0.2907446440483334,0.05735428754813787,0.05348540860325868,0.3088338248103366,0.37138502941395835,0.2793287048206408,0.27668162004294816
A,0,endpoint_continuous,shared_learnable_rho,8,0.007465560653954272,24,0.04834919206175558,0.04834919206175559,0.02495995139672245,0.02695812840168177,0.02495995139672245,0.02695812840168177,nan,nan,0.02495995139672245,0.02695812840168177,nan,nan,nan,nan,0.0,0.0,0.0,0.0
A,0,offgrid,shared_learnable_rho,8,0.007465560653954272,24,0.10073452399675531,0.10641591520469386,0.02838605227186919,0.03118592413103121,0.2332812309733782,0.2525516793770938,0.08941840627236361,0.09346215258238916,0.01571220617211992,0.015326229612060857,0.30560684266317617,0.32167388697963184,0.05571622495921863,0.05237948956502936,0.2930553576557645,0.3721421254300278,0.2866929167579521,0.2656627154066695
A,0,false_interface,shared_learnable_rho,8,0.007465560653954272,24,0.0948207217168764,0.10743514038640606,0.013250962438505438,0.01301421449221369,0.08126745791954659,0.08423020417605283,0.03859484630999445,0.04587644256427956,0.0072537856444222495,0.00815330787834173,0.007596585788319697,0.005002630112149187,0.0924859191817518,0.1150757998551108,0.16845611513834788,0.19387029700343666,0.27741806638188876,0.2751986745693654
A,0,iid,dual,8,0.0,32,0.09878055139017786,0.07949752074178555,0.022342900216825085,0.02054281497677954,0.19402811223536343,0.20681117421173867,0.06332313162221843,0.05413783549462657,0.012991428508417302,0.010872932238819154,0.14365575978278725,0.1477186304414907,0.06484119093239542,0.04983454582233665,0.20829521210701285,0.18751014402845417,0.30524800201301294,0.2345059897240177
A,0,endpoint_continuous,dual,8,0.0,24,0.03736857244776325,0.03736857244776326,0.019291278970488865,0.02083564856570158,0.019291278970488865,0.02083564856570158,nan,nan,0.019291278970488865,0.02083564856570158,nan,nan,nan,nan,0.0,0.0,0.0,0.0
A,0,offgrid,dual,8,0.0,24,0.13425878883559147,0.08152739101880127,0.02354359797466025,0.0225019720743195,0.19632131128170027,0.2108055751866886,0.0710482651329093,0.07004926622060004,0.013612916672120187,0.011686864633252705,0.15698625831615107,0.15857930910934648,0.06669497893284895,0.053485334459350775,0.22744117576908252,0.1906267196155966,0.3253666957013382,0.2711697229228983
A,0,false_interface,dual,8,0.0,24,0.1433473543377471,0.16440893921734095,0.019775980206212674,0.019843868165991117,0.12228614716328683,0.12807168578848926,0.0587633241054679,0.07010044006751172,0.010615103775794868,0.010108934801565632,0.008097811293496411,0.0030856149478311126,0.1398416809220072,0.17415046423449293,0.26046652205993803,0.2982840928724627,0.4229412130405086,0.4289285468402143
A,0,iid,wide_plain,8,0.0,32,0.13791060774652403,0.14138395922736047,0.033860807396246216,0.03168138808385494,0.23253855732919498,0.2440070552227644,0.10957355691310937,0.11237400763330023,0.016859329389699723,0.01638400302933975,0.21067976974333713,0.2160454477006789,0.0891268892959246,0.09014005057054247,0.5820021837366359,0.5219352501897916,0.8533715648059961,0.8800087965190678
A,0,endpoint_continuous,wide_plain,8,0.0,24,0.0002883168732750129,0.0002883168732750194,0.00014884168353025207,0.00016075725278286157,0.00014884168353025207,0.00016075725278286157,nan,nan,0.00014884168353025207,0.00016075725278286157,nan,nan,nan,nan,0.0,0.0,0.0,0.0
A,0,offgrid,wide_plain,8,0.0,24,0.15028665478196596,0.14103138260578413,0.03487999583699974,0.03582860859743517,0.22088367254634436,0.23796849722246924,0.11562022748787205,0.12565199741074257,0.018254639394875708,0.020547485139321545,0.2182788098929618,0.22543852482146298,0.09379302301264605,0.09642063027882575,0.562142617740835,0.516135048063025,0.9074346073379808,1.0008633399119968
A,0,false_interface,wide_plain,8,0.0,24,0.0002883168732750264,0.0002883168732750281,7.047605555964374e-05,8.329066401352447e-05,7.047605555964374e-05,8.329066401352447e-05,6.917608722219289e-05,8.223113201677457e-05,7.047605555964374e-05,8.329066401352447e-05,0.0,0.0,6.917608722219289e-05,8.223113201677457e-05,0.0,0.0,0.0,0.0
A,0,iid,exact_shift,0,0.0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A,0,iid,shared_rho_0.25,8,0.25,32,0.12749986344416336,0.1387714036993688,0.03493651940767649,0.03728822085951643,0.25531155695025987,0.2784464994657848,0.10594991334773363,0.10403486675845182,0.019087019645280687,0.0193682623532839,0.3609453479286396,0.36189381410301874,0.06789197708829839,0.063412460688827,0.40248476342167455,0.4746856366757326,0.34766539321031,0.3436312537088724
A,0,iid,shared_rho_0.5,8,0.5,32,0.15680547261397504,0.16709725818588744,0.04190048351752362,0.04400972636017625,0.2833183832075299,0.2963996063331583,0.1282737848904421,0.12821740912757867,0.022638592046656775,0.02332546547020834,0.43684865803484696,0.44449240373222454,0.07985903818152343,0.07486012624978569,0.5102535528393408,0.5789795341712409,0.4355336442064822,0.4301121772389219
A,0,iid,shared_rho_0.75,8,0.75,32,0.18698974852005412,0.19628343304099422,0.0488488422697822,0.05236768127728223,0.31220981120772623,0.3237928367615085,0.1499435924889956,0.1516170925566628,0.02632338300228461,0.027522256631596666,0.5104538003819618,0.5244019756130203,0.09226571174022619,0.091114621895093,0.6155379025396746,0.6783385699749851,0.5224920951852212,0.5254805044381258
A,0,iid,shared_rho_1,8,1.0,32,0.21789676811901537,0.22216917289822893,0.056020029597260435,0.06075378667580074,0.3501941006728544,0.3465795075927133,0.171207595487868,0.17450658894354365,0.030356232673332362,0.03067638142459881,0.5826956032808536,0.6027126128661184,0.10604627832534541,0.10984513570614005,0.7185799351915849,0.7764105393388736,0.6079111413945416,0.6157488515995572
A,0,ablation_unshifted,two_channel_fno,8,0.0,32,0.2182173368261766,0.2221415183337474,0.05632079209212547,0.06057956022395967,0.3505821811634321,0.35162056102434214,0.17145125765777122,0.17553118665772266,0.03064247944763792,0.029830250513298445,0.5831988180179155,0.6065017969977997,0.10584399403734022,0.10410486382772137,0.7174307494503275,0.7750661726482599,0.612532656998377,0.6177102147768174
A,0,ablation_unshifted,shared,8,0.0,32,0.5127655412503165,0.4970919677109099,0.13699635705704488,0.1303778880702327,0.6800224497289972,0.66767649788725,0.339552046440722,0.33480863139173433,0.09205449680140375,0.08845813754364304,0.8014372577305634,0.7969374105319268,0.04921891628569852,0.04182447960632685,0.9644209573936493,0.9303343442326715,0.41300716245899005,0.33220583978776375
A,0,ablation_unshifted,shared_learnable_rho,8,0.007465560653954272,32,0.5098020576051623,0.4939289050258694,0.1363210227213672,0.1298182251871085,0.6772328198093536,0.6654193096849008,0.3382312184656351,0.3332842034771537,0.0915227815627418,0.0878823147675879,0.7999059975747288,0.7954940273664388,0.04942861317324295,0.042124181870763666,0.9623749153540679,0.929250095595112,0.4134238838002239,0.33345657105921256
A,0,ablation_unshifted,dual,8,0.0,32,0.6998018057060869,0.695777518599586,0.1826243429111066,0.179535442341471,0.8595304460125938,0.8186373055595566,0.4281997521916032,0.44195712647711793,0.1281582778815142,0.12288692108007532,0.8968231633919012,0.886489259541664,0.07749873612230997,0.04968892567212391,1.1231606486779646,1.0027232933535863,0.4934420929534939,0.3463162939930592
A,0,ablation_constant,two_channel_fno,8,0.0,32,0.2179927929116947,0.22225647867573628,0.05604638720115341,0.06075484563403606,0.35055164796286137,0.3462435274229098,0.17120029163513784,0.17447113079196758,0.030385760678281297,0.030574912670860675,0.582659269863294,0.6026146965071117,0.10612851194411577,0.10853280471362843,0.7184204861393959,0.7764354868465951,0.6084190392826934,0.6175162026888434
A,0,ablation_constant,shared,8,0.0,32,0.2378089218755385,0.23515250547541683,0.06402449576437966,0.06386780958265413,0.3586162482217,0.3732994178347421,0.17837467301992346,0.1807684168344531,0.03870958052831561,0.040172602008154076,0.6115396297905112,0.6315877867231849,0.07289667050227314,0.07261663374982874,0.7250201711830025,0.7895724085766167,0.535657130649595,0.5310242680258864
A,0,ablation_constant,shared_learnable_rho,8,0.007465560653954272,32,0.23760876716609847,0.2350148025702815,0.0639358159257807,0.06381008623696055,0.3585249708455589,0.37303391548855525,0.17829555867323785,0.1807190897021984,0.03861584813429714,0.04006688120053446,0.6113261596717104,0.6313638595706043,0.07311732139135972,0.07280463837957807,0.7249723914724916,0.7895387535342776,0.5360507979305257,0.5314940321308099
A,0,ablation_constant,dual,8,0.0,32,0.23337053738208624,0.23271853386767838,0.061628576399484075,0.06334847848897568,0.35713640131074986,0.3718613103400394,0.17677700154010703,0.17952225852743398,0.03606364917471929,0.03607790854132298,0.6052339109839642,0.6251932162419692,0.08099920288872786,0.07687617174512784,0.7247360608453552,0.7855994001629527,0.5601954062542731,0.5512446575503924
A,0,ablation_shift_-4,two_channel_fno,8,0.0,32,0.2182173368261766,0.2221415183337474,0.05632079209212547,0.06057956022395967,0.3505821811634321,0.35162056102434214,0.17145125765777122,0.17553118665772266,0.03064247944763792,0.029830250513298445,0.5831988180179155,0.6065017969977997,0.10584399403734022,0.10410486382772137,0.7174307494503275,0.7750661726482599,0.612532656998377,0.6177102147768174
A,0,ablation_shift_-4,shared,8,0.0,32,0.37957169745784725,0.38719681615657453,0.08061070398318831,0.08192626883794128,0.6227331794853413,0.6338036482988669,0.339552046440722,0.33480863139173433,0.02112963533469086,0.016206014838653218,0.8014372577305634,0.7969374105319268,0.06161265500980945,0.05396817076906707,0.8757170978314495,0.9037933168604555,0.3650300413132712,0.29028486980232737
A,0,ablation_shift_-4,shared_learnable_rho,8,0.007465560653954272,32,0.37787934628710207,0.38519116548079113,0.08040315005355309,0.08186672207874407,0.620426335498818,0.6315072956998726,0.3382312184656351,0.3332842034771537,0.02118508554705367,0.016282464219248685,0.7999059975747288,0.7954940273664388,0.061823486155458074,0.054244168951954,0.8744752229479529,0.9028278624302981,0.36603848269814554,0.2921844893254131
A,0,ablation_shift_-4,dual,8,0.0,32,0.48646157378687255,0.5021469670684415,0.09765473848386125,0.09569227690142589,0.7715936952450675,0.7477779841719749,0.4281997521916032,0.44195712647711793,0.021393835441127423,0.011745794512736902,0.8968231633919012,0.886489259541664,0.08051993697286722,0.04968892567212391,1.0002079976910474,0.9664303049223265,0.4155125936021158,0.2277972335281151
A,0,ablation_shift_-2,two_channel_fno,8,0.0,32,0.2182173368261766,0.2221415183337474,0.05632079209212547,0.06057956022395967,0.3505821811634321,0.35162056102434214,0.17145125765777122,0.17553118665772266,0.03064247944763792,0.029830250513298445,0.5831988180179155,0.6065017969977997,0.10584399403734022,0.10410486382772137,0.7174307494503275,0.7750661726482599,0.612532656998377,0.6177102147768174
A,0,ablation_shift_-2,shared,8,0.0,32,0.2996177597438665,0.32623039168414314,0.053698024298662654,0.060081299782306724,0.5840477209140812,0.5913954396868839,0.21573211095209452,0.21068001801642977,0.01695541761450955,0.015224022323179829,0.8014372577305634,0.7969374105319268,0.056797051160248004,0.05318280679419374,0.8416191621203197,0.8773319718212229,0.30577106699589446,0.27799501526116066
A,0,ablation_shift_-2,shared_learnable_rho,8,0.007465560653954272,32,0.29874637543432153,0.3253133899858429,0.05370911161614499,0.05999674236068214,0.5821375210573883,0.5899581209519433,0.21541304306532102,0.21041083018525986,0.01704566683599713,0.015334012713500333,0.7999059975747288,0.7954940273664388,0.05705185989617553,0.05348540860325868,0.8405473323047269,0.8766569253018769,0.3072523188304807,0.2795150604735068
A,0,ablation_shift_-2,dual,8,0.0,32,0.35395446818742876,0.3818536215390994,0.05758248495739671,0.06296051212048696,0.7025687932106013,0.7058230168987553,0.2444724061538496,0.2309688851783563,0.01505084881157023,0.011253279112406847,0.8968231633919012,0.886489259541664,0.06529662764506351,0.04802316309965826,0.9154192124280356,0.9172971110978803,0.32116555460118357,0.2294731610605677
A,0,ablation_shift_-1,two_channel_fno,8,0.0,32,0.2182173368261766,0.2221415183337474,0.05632079209212547,0.06057956022395967,0.3505821811634321,0.35162056102434214,0.17145125765777122,0.17553118665772266,0.03064247944763792,0.029830250513298445,0.5831988180179155,0.6065017969977997,0.10584399403734022,0.10410486382772137,0.7174307494503275,0.7750661726482599,0.612532656998377,0.6177102147768174
