stage,seed,suite,model,modes,rho,n_samples,relative_l2_mean,relative_l2_median,mae_mean,mae_median,linf_mean,linf_median,interface_mae_mean,interface_mae_median,far_field_mae_mean,far_field_mae_median,jump_amplitude_error_mean,jump_amplitude_error_median,overshoot_mean,overshoot_median,spurious_jump_error_mean,spurious_jump_error_median,total_variation_error_mean,total_variation_error_median
A,0,ablation_shift_-1,shared,8,0.0,32,0.2420062091283874,0.2478272672835086,0.04089260950147848,0.04525961364727234,0.583911375666518,0.5913954396868839,0.15061267784634844,0.15326070549631476,0.016094176561543966,0.014689551917261425,0.5457200484853223,0.567854937079741,0.056797051160248004,0.05318280679419374,0.9115697726456122,0.8704880740267229,0.30746978348893017,0.2813819693430084
A,0,ablation_shift_-1,shared_learnable_rho,8,0.007465560653954272,32,0.2415603516378219,0.2469877586809228,0.04099569662237245,0.045369403805093245,0.5820358868023232,0.5899581209519433,0.15077089733722948,0.1534655248362404,0.0161889425033489,0.014859715328150728,0.5461105673754644,0.5684013719945207,0.05705185989617553,0.05348540860325868,0.9099597427732138,0.8698151663297614,0.30890740930280397,0.28402851098280724
A,0,ablation_shift_-1,dual,8,0.0,32,0.2726862006324393,0.2906677510363001,0.03979505706807023,0.04276746786087238,0.6945550990807591,0.7032054024413383,0.15327608616062685,0.14913582978239506,0.013977820920805158,0.011253279112406847,0.5263979424057892,0.5411966825714387,0.06036236668094711,0.04786461874805453,0.9933428594806879,0.9172971110978803,0.3304331182682737,0.24543927412263888
A,0,ablation_shift_+1,two_channel_fno,8,0.0,32,0.2182173368261766,0.2221415183337474,0.05632079209212547,0.06057956022395967,0.3505821811634321,0.35162056102434214,0.17145125765777122,0.17553118665772266,0.03064247944763792,0.029830250513298445,0.5831988180179155,0.6065017969977997,0.10584399403734022,0.10410486382772137,0.7174307494503275,0.7750661726482599,0.612532656998377,0.6177102147768174
A,0,ablation_shift_+1,shared,8,0.0,32,0.21572984560021075,0.24240193625758677,0.04044069031783931,0.04342756930424364,0.5776000051077788,0.615841175201221,0.15334958600670376,0.15113575240261817,0.01514074088520696,0.014689551917261425,0.5544594684940476,0.5639983119642179,0.058332874265892586,0.05396817076906707,0.7061010886793189,0.8627896635608552,0.27947812379051074,0.2761112678443114
A,0,ablation_shift_+1,shared_learnable_rho,8,0.007465560653954272,32,0.21519739181975567,0.2417281540223365,0.04053905366677712,0.043503593361746265,0.5757212735585925,0.6138078878754166,0.15346568381521067,0.15132083192193946,0.015238599501975293,0.014859715328150728,0.5547879008952245,0.5643994078647909,0.0584267792800636,0.054244168951954,0.7053587606139984,0.8621567258126202,0.28093744241852936,0.27668162004294816
A,0,ablation_shift_+1,dual,8,0.0,32,0.2635707010219292,0.2738187370554318,0.04011851432724976,0.040612555136500396,0.6987040973232748,0.7665709932161524,0.16027641702562306,0.16268051386007698,0.012991428508417302,0.010872932238819154,0.5398376355540401,0.5361755492643667,0.0776451696217945,0.04595274758307999,0.7892394567417176,0.9024770348437037,0.32105184755778815,0.25272607689440374
A,0,ablation_shift_+2,two_channel_fno,8,0.0,32,0.2182173368261766,0.2221415183337474,0.05632079209212547,0.06057956022395967,0.3505821811634321,0.35162056102434214,0.17145125765777122,0.17553118665772266,0.03064247944763792,0.029830250513298445,0.5831988180179155,0.6065017969977997,0.10584399403734022,0.10410486382772137,0.7174307494503275,0.7750661726482599,0.612532656998377,0.6177102147768174
A,0,ablation_shift_+2,shared,8,0.0,32,0.27513781541594395,0.3029733432788005,0.05358784359044382,0.05609827171738513,0.5783716772711387,0.615841175201221,0.22506096627862263,0.22258703553230802,0.01514074088520696,0.014689551917261425,0.8349320716429439,0.8483836451500453,0.0593617704837058,0.05396817076906707,0.7078117949500567,0.8627896635608552,0.30359185499055186,0.2813819693430084
A,0,ablation_shift_+2,shared_learnable_rho,8,0.007465560653954272,32,0.27414776011876,0.30242518423592657,0.05358787827741403,0.0559318737519639,0.5764571809550194,0.6138078878754166,0.2246407018215493,0.22217552865673418,0.015238599501975293,0.014859715328150728,0.8331628259221455,0.8463895798688952,0.05940798914196616,0.054244168951954,0.7069049085447293,0.8621567258126202,0.3047457440463963,0.2840285109828071
A,0,ablation_shift_+2,dual,8,0.0,32,0.35097007519302026,0.3545518829921414,0.05887568075693306,0.06269665837533853,0.7123148485920496,0.7835451348351874,0.26259643027829144,0.2560854719057205,0.012991428508417302,0.010872932238819154,0.9483282857874683,0.9756979297679953,0.09379693650565842,0.04595274758307999,0.826843458995127,0.9024770348437037,0.37467177317693223,0.2749785338888352
A,0,ablation_shift_+4,two_channel_fno,8,0.0,32,0.2182173368261766,0.2221415183337474,0.05632079209212547,0.06057956022395967,0.3505821811634321,0.35162056102434214,0.17145125765777122,0.17553118665772266,0.03064247944763792,0.029830250513298445,0.5831988180179155,0.6065017969977997,0.10584399403734022,0.10410486382772137,0.7174307494503275,0.7750661726482599,0.612532656998377,0.6177102147768174
A,0,ablation_shift_+4,shared,8,0.0,32,0.3439862277435748,0.35073081604697065,0.07718086951747613,0.08237919034649321,0.5793238493431884,0.615841175201221,0.3509874659995476,0.3470825790294034,0.01514074088520696,0.014689551917261425,0.8349320716429439,0.8483836451500453,0.06063133324643871,0.05396817076906707,0.7074621514985869,0.8627896635608552,0.3044475462881656,0.2813819693430084
A,0,ablation_shift_+4,shared_learnable_rho,8,0.007465560653954272,32,0.3422977394812292,0.34941255357297285,0.07698743210969852,0.08218597463562627,0.5773658098833643,0.6138078878754166,0.34953462043154987,0.34595068361941417,0.015238599501975293,0.014859715328150728,0.8331628259221455,0.8463895798688952,0.06061949437975942,0.054244168951954,0.7065365843094873,0.8621567258126202,0.3063492449999168,0.2840285109828071
A,0,ablation_shift_+4,dual,8,0.0,32,0.46515940764146835,0.4445138493809409,0.09446043685413372,0.09979049609299998,0.729230490296161,0.803332225852821,0.45250513815458854,0.4333577211654335,0.012991428508417302,0.010872932238819154,0.9483282857874683,0.9756979297679953,0.11634113833466704,0.04595274758307999,0.8445028156522759,0.9024770348437037,0.3551314098274184,0.2326057913536087
A,0,ablation_smooth_1,two_channel_fno,8,0.0,32,0.21814299672483295,0.22195790992715858,0.056263875111215694,0.06058257493090459,0.3505590917189983,0.3513532866674726,0.17139382416965568,0.17517979328419256,0.030588335573395027,0.029834891988145325,0.5830564975914384,0.6053135367090212,0.10596054773530157,0.10490028782003413,0.7175691317098403,0.7754308478305071,0.6121104792855041,0.6186544782315182
A,0,ablation_smooth_1,shared,8,0.0,32,0.18200318638389518,0.19720169585759756,0.043848792215310704,0.0460987848733458,0.3809406702341334,0.4211411031853056,0.15706880547718238,0.15953214257646875,0.01851979091847771,0.017551426512517607,0.5374457551910854,0.5489234239026546,0.049684396831567494,0.04867008111707699,0.6035894343559772,0.7121699283407315,0.27743424205373723,0.2500846839276759
A,0,ablation_smooth_1,shared_learnable_rho,8,0.007465560653954272,32,0.1821834901746533,0.19711319667647081,0.04391761329506655,0.04620128834451134,0.380610992492721,0.42105341991918144,0.157176227015726,0.15960043051648143,0.018580720761961732,0.017612684297585154,0.5379402965094072,0.5494872602499392,0.04992392445524583,0.04899858814377567,0.6044538178931129,0.7127315352346213,0.27897512232061944,0.25233336782842886
A,0,ablation_smooth_1,dual,8,0.0,32,0.18644599787173213,0.19134369882377578,0.043871931257746154,0.04342491250768932,0.40929588434079156,0.4523604797003756,0.16145135636447516,0.1634203726211464,0.01748654959163723,0.01378971671644013,0.5206920480345022,0.5288643137818188,0.04337904142946972,0.04217769724218279,0.5725068247046408,0.6860485270104301,0.25401380398188456,0.22703980070790952
A,0,ablation_smooth_2,two_channel_fno,8,0.0,32,0.21806674307686164,0.22167972038667583,0.056213217501564675,0.06060180479294755,0.35052837525050173,0.35052278841579576,0.1713336334314708,0.17484178935179762,0.030542285570072387,0.029878332554774234,0.5829467317606171,0.6041673040179236,0.10600088139050377,0.10538860284454116,0.7179134080452616,0.7760525835105392,0.6118362498585256,0.6166373394924836
A,0,ablation_smooth_2,shared,8,0.0,32,0.22780772834456925,0.24532726651615253,0.055618099532218246,0.05741076358717141,0.43535183066818095,0.479308321475027,0.21507075589391722,0.21956677350938542,0.019811461198645467,0.017798455177931764,0.6829400467408239,0.7026686718930044,0.03857315242096529,0.03789369043480595,0.6932866657989978,0.8248514386713426,0.2671227144288794,0.2482490419231801
A,0,ablation_smooth_2,shared_learnable_rho,8,0.007465560653954272,32,0.22760088081672764,0.24484182208435007,0.05557247859814601,0.057385227886486444,0.43455307818704036,0.47879486427169693,0.21461482960030687,0.21912254971982567,0.019859767122571273,0.017931144222468134,0.6823470984545089,0.70208103071189,0.03876132271655983,0.0380080143321711,0.6934899998350945,0.8245954001252729,0.2681070847283836,0.24965206554399527
A,0,ablation_smooth_2,dual,8,0.0,32,0.25301245503109304,0.2695314040299626,0.06301825848242812,0.06340146856351252,0.489069124313474,0.5379178289928055,0.25199100819026093,0.25939967003096764,0.020526586453799102,0.015418346586227687,0.7328905455952434,0.7530708722297625,0.03136683707087228,0.028489254750643733,0.6867188953344293,0.8502809235526594,0.24856281871586475,0.22886206401276765
A,0,ablation_smooth_4,two_channel_fno,8,0.0,32,0.21802489742494519,0.22139417084855761,0.05617079377848104,0.06054702855536452,0.35042071647565526,0.3494501604322001,0.17126181277723673,0.17449320273899152,0.030508053080478097,0.029833838688277138,0.5828196649442057,0.6029217756106184,0.1060382945163852,0.1060343961443251,0.7184863356417202,0.7759525493092603,0.611482900154378,0.6125861359048592
A,0,ablation_smooth_4,shared,8,0.0,32,0.2734636079236087,0.2950481328528029,0.07442684966924351,0.08186226534283794,0.46284744820138357,0.5030130301966591,0.27959415507213037,0.28673554066815354,0.028683954621890044,0.02608117640561951,0.7709643972250714,0.7961907098759293,0.004524159777921887,0.0,0.7276397522247053,0.8726527693447805,0.1746486247705007,0.11187898180671707
A,0,ablation_smooth_4,shared_learnable_rho,8,0.007465560653954272,32,0.2727572357880254,0.29432337192485325,0.07417049743351214,0.0815324682336358,0.4618020262349988,0.5015999559653426,0.27865155223745613,0.28573825166082417,0.02857757593935363,0.026002705752433672,0.7696992464724449,0.7948860097976604,0.004572626471543692,0.0,0.7275282142811748,0.8720136765328249,0.17567416408407355,0.11533006543314062
A,0,ablation_smooth_4,dual,8,0.0,32,0.3309714923554772,0.35288331117118,0.09477754465646482,0.10213893065589982,0.533013658554636,0.5757479894660673,0.34555795807066225,0.35595086408332965,0.03909263763016477,0.03626489758239285,0.8591339062274869,0.886966752729244,0.002048572185634107,0.0,0.7368696135299349,0.9187263336406483,0.1737264104311021,0.08999430862149488
B,0,iid,plain,4,0.0,32,0.26569734510142107,0.29220595944154176,0.10218934089997073,0.10706225279389092,0.41386506034098003,0.45044485408940055,0.33100821799500874,0.3072697500374884,0.057188451200832574,0.05443776854278985,0.8472329086015026,0.8249668659978342,0.06713518700086728,0.07134476425428637,0.6263019815138458,0.807931215351837,0.20889914041977148,0.14764740623839834
B,0,iid,hidden_width_2,4,0.0,32,0.26569734510142107,0.29220595944154176,0.10218934089997073,0.10706225279389092,0.41386506034098003,0.45044485408940055,0.33100821799500874,0.3072697500374884,0.057188451200832574,0.05443776854278985,0.8472329086015026,0.8249668659978342,0.06713518700086728,0.07134476425428637,0.6263019815138458,0.807931215351837,0.20889914041977148,0.14764740623839834
B,0,iid,two_channel_fno,4,0.0,32,0.26561977846552276,0.29099102451082515,0.1021980272106109,0.10669986426455791,0.4133441944939944,0.44978000250605293,0.33085173986668087,0.3068885655261808,0.05725111397437942,0.05398935868758628,0.8467910670295395,0.8254756864049022,0.06698397880846246,0.07019575419369017,0.6261880613692192,0.8082308933614132,0.20975727020402596,0.14923003844518834
B,0,iid,shared,4,0.0,32,0.14305515240454397,0.13490216814170042,0.05449026093188974,0.056781702707290924,0.2440961693381089,0.2627500058352433,0.14523210489548416,0.13683545910112146,0.03643042166121553,0.035598331657562224,0.37653483002243876,0.3656877701224349,0.03664601125347987,0.0353865003502733,0.2801123876764057,0.35364377637008393,0.11340106020008843,0.08600348243969602
B,0,iid,shared_learnable_rho,4,0.008352492126108002,32,0.1437881424271622,0.13607400660055483,0.054869199131028126,0.05728258373531072,0.24520747646824903,0.2634957260965214,0.14658094040454558,0.13816055858869047,0.036624533980169016,0.03570935905713303,0.3803004130999392,0.37005936221113217,0.036796869463439436,0.03545954321235745,0.28280796590912205,0.3571950447826846,0.11332750504521782,0.08532997140333276
B,0,iid,dual,4,0.0,32,0.1139663459767648,0.10551742021367945,0.042817296900117374,0.03995092569207226,0.19641611544610627,0.19355755831593938,0.1069261466928917,0.0881200364624769,0.029970969427080087,0.02549956813725493,0.20871386337862488,0.22112141727142048,0.04094525542950267,0.03499877146851732,0.15895399456799314,0.17367377025648006,0.14502650279757723,0.13478938445436606
B,0,iid,wide_plain,4,0.0,32,0.17175121202216065,0.20037168096601876,0.05489478564600342,0.0594524156709272,0.33224396516891974,0.3620157049714602,0.18395310868045361,0.1815521945506362,0.02988999551749567,0.029525544653718143,0.6006223824183761,0.6007047206964933,0.08226788007235224,0.08635534671578582,0.5619131867463301,0.6953699243271652,0.4065947158157027,0.35664837816701755
B,0,iid,plain,8,0.0,32,0.17175121202216065,0.20037168096601876,0.05489478564600342,0.0594524156709272,0.33224396516891974,0.3620157049714602,0.18395310868045361,0.1815521945506362,0.02988999551749567,0.029525544653718143,0.6006223824183761,0.6007047206964933,0.08226788007235224,0.08635534671578582,0.5619131867463301,0.6953699243271652,0.4065947158157027,0.35664837816701755
B,0,endpoint_continuous,plain,8,0.0,24,0.009291027636797781,0.007250916516559378,0.002342301658514925,0.002368968186612315,0.007091383572939072,0.007179250442755053,nan,nan,0.002342301658514925,0.002368968186612315,nan,nan,nan,nan,0.022486931655647024,0.019043478844688523,0.0069335066040310525,0.006025501559059079
B,0,offgrid,plain,8,0.0,24,0.20142402639100573,0.20903690195088476,0.05637125877843583,0.04703250910644433,0.35484962344476045,0.35527181201437574,0.16521277401454057,0.16925896303881222,0.030665084994077108,0.030221071756021525,0.5523096080250247,0.5428515113882743,0.08740047877980474,0.06821641420885699,0.6061069106597218,0.7031056663813132,0.46523761185734136,0.4064258123247678
B,0,false_interface,plain,8,0.0,24,0.022960110163036698,0.016859221026038422,0.0022960734614226614,0.002166674286188941,0.007305767276534825,0.006812100349674451,0.002756890542761558,0.0026683649259048856,0.0022141863680824373,0.002149314489418468,0.003513901129179252,0.003628730102981384,0.0018016869203868117,0.0010613276171364538,0.037679159073113554,0.03881592579384206,0.010468025519456942,0.010887162530075503
B,0,iid,hidden_width_2,8,0.0,32,0.17175121202216065,0.20037168096601876,0.05489478564600342,0.0594524156709272,0.33224396516891974,0.3620157049714602,0.18395310868045361,0.1815521945506362,0.02988999551749567,0.029525544653718143,0.6006223824183761,0.6007047206964933,0.08226788007235224,0.08635534671578582,0.5619131867463301,0.6953699243271652,0.4065947158157027,0.35664837816701755
B,0,endpoint_continuous,hidden_width_2,8,0.0,24,0.009291027636797781,0.007250916516559378,0.002342301658514925,0.002368968186612315,0.007091383572939072,0.007179250442755053,nan,nan,0.002342301658514925,0.002368968186612315,nan,nan,nan,nan,0.022486931655647024,0.019043478844688523,0.0069335066040310525,0.006025501559059079
B,0,offgrid,hidden_width_2,8,0.0,24,0.20142402639100573,0.20903690195088476,0.05637125877843583,0.04703250910644433,0.35484962344476045,0.35527181201437574,0.16521277401454057,0.16925896303881222,0.030665084994077108,0.030221071756021525,0.5523096080250247,0.5428515113882743,0.08740047877980474,0.06821641420885699,0.6061069106597218,0.7031056663813132,0.46523761185734136,0.4064258123247678
B,0,false_interface,hidden_width_2,8,0.0,24,0.022960110163036698,0.016859221026038422,0.0022960734614226614,0.002166674286188941,0.007305767276534825,0.006812100349674451,0.002756890542761558,0.0026683649259048856,0.0022141863680824373,0.002149314489418468,0.003513901129179252,0.003628730102981384,0.0018016869203868117,0.0010613276171364538,0.037679159073113554,0.03881592579384206,0.010468025519456942,0.010887162530075503
B,0,iid,two_channel_fno,8,0.0,32,0.17231316186747084,0.20021194659630887,0.05518335814664853,0.060083486480329185,0.3323640388470663,0.36325045469434597,0.18423162090527753,0.18166439393936057,0.030150213662224343,0.02986632232968025,0.601008902955408,0.6004295149432856,0.08256448668381276,0.08653778604484141,0.562212205731356,0.6956811618056897,0.40898125023064663,0.3618000125294659
B,0,endpoint_continuous,two_channel_fno,8,0.0,24,0.010628518262130376,0.008137357541416316,0.0027661388102615467,0.0026778242516378604,0.007972499446803033,0.008125090067166718,nan,nan,0.0027661388102615467,0.0026778242516378604,nan,nan,nan,nan,0.022492971688005663,0.01903149975134422,0.00686782732829432,0.006060492735611753
B,0,offgrid,two_channel_fno,8,0.0,24,0.20098780132944105,0.20852964586669565,0.05617628934236644,0.04699299709442767,0.3548282954656585,0.3545702711712774,0.16528350864493419,0.16910655780888595,0.03035845881617756,0.029815512660460813,0.5542572531373658,0.5439269351030065,0.08691672872714937,0.06915089131288807,0.6062417708423783,0.702701663373728,0.45850719025796477,0.41474971990243364
B,0,false_interface,two_channel_fno,8,0.0,24,0.031766664632418576,0.023198473171944976,0.0030456904522062293,0.002845775252417171,0.00883858481397326,0.008488890411691458,0.0037859780400452156,0.003316039423608616,0.002886738021419543,0.0026788489505962304,0.0044606285533695935,0.003396133337316573,0.0022471382995392494,0.0016143908554735326,0.04037346375032195,0.03873512374990332,0.016052416771900224,0.01624835985825293
B,0,iid,shared,8,0.0,32,0.09421262030747507,0.09438594646026092,0.028761518441097055,0.030704025469891136,0.21279434443401307,0.23367641930020777,0.08875642187308552,0.0893427105255887,0.01701200755877454,0.01769127544796041,0.2864472649009653,0.2903860614702518,0.04533491531012945,0.04088092515805264,0.2663128991398719,0.32827855913838494,0.17972404271432715,0.16449971528420904
B,0,endpoint_continuous,shared,8,0.0,24,0.05105859260543144,0.050060149466008716,0.02080970790886817,0.019600788651644243,0.027265216890949517,0.02532401500814338,nan,nan,0.02080970790886817,0.019600788651644243,nan,nan,nan,nan,0.02198703944606339,0.018185350714395646,0.005641920357530753,0.005085160423109525
B,0,offgrid,shared,8,0.0,24,0.10441969526301957,0.09926144333677768,0.029487210764100612,0.02769804935966655,0.23295827687484202,0.25408804656615774,0.07856598876799598,0.07427024404776397,0.01764204152251267,0.014199975977769022,0.2474443658490869,0.24800262997317635,0.040684621323178224,0.03383601550963561,0.27421123430626415,0.32129929840665916,0.2586658549626472,0.20147204725644463
B,0,false_interface,shared,8,0.0,24,0.09218957838604218,0.09314434603547299,0.010642693987100925,0.009103153706030116,0.05610779700573718,0.042296564628595414,0.029321605524992272,0.02435226208824998,0.006974077867433179,0.005772193173959236,0.011466196946257123,0.0060973054664659534,0.04247005750296261,0.032876637967783756,0.14426061239931254,0.15996555923224337,0.12346336588096402,0.08841282091383637
B,0,iid,shared_learnable_rho,8,0.007672592141006857,32,0.09467720790138567,0.09491598862092272,0.02895656153070716,0.03091734447701188,0.2135468603654662,0.23446151301097617,0.08944868216369731,0.09033847800768954,0.017110508958320815,0.017783879044540943,0.28880216850830115,0.29309440083396426,0.045574371500735365,0.04121675196851049,0.26847843932529436,0.3314196111792866,0.1811033504383492,0.16779557588688787
B,0,endpoint_continuous,shared_learnable_rho,8,0.007672592141006857,24,0.051276788733734535,0.050290184277309025,0.02090708778012958,0.01969407721837512,0.027353345650437882,0.025406684277090252,nan,nan,0.02090708778012958,0.01969407721837512,nan,nan,nan,nan,0.02198971647780067,0.018201169017618816,0.005629372288002531,0.005058925273982218
B,0,offgrid,shared_learnable_rho,8,0.007672592141006857,24,0.1047512066699572,0.09929865096287471,0.029613041841880936,0.027656120804496066,0.23365196250532083,0.2543089559501011,0.07901812904456022,0.07489412269577203,0.01769098422158954,0.014212807700842843,0.24983551721383057,0.2505450654164659,0.040888227939543983,0.034092740918618525,0.27656335078080857,0.3242500110334359,0.2590951766864295,0.2039822656449426
B,0,false_interface,shared_learnable_rho,8,0.007672592141006857,24,0.09156224093327105,0.09232428069991869,0.01057798087612206,0.009046137326561078,0.055649956622909356,0.041922523694449,0.029064360013775485,0.024146448381061083,0.006944044186476698,0.005738461874848864,0.011299474624115288,0.0060765479552270935,0.041893451827747175,0.032420356227542795,0.14325225618027757,0.1588206852224524,0.12213628334648918,0.08709162491435257
B,0,iid,dual,8,0.0,32,0.07209774087252677,0.06598625087094455,0.021621876038813714,0.019991012105010832,0.1686834501870158,0.16711083720765707,0.06317231442648231,0.05828453215200008,0.013383934769206463,0.012567834374089957,0.15023246422715858,0.14527970946649105,0.04240769462993258,0.02854998060427405,0.14262925201412224,0.16180749033671626,0.17669396327491044,0.13143987048568007
