stage,seed,suite,model,modes,rho,n_samples,relative_l2_mean,relative_l2_median,mae_mean,mae_median,linf_mean,linf_median,interface_mae_mean,interface_mae_median,far_field_mae_mean,far_field_mae_median,jump_amplitude_error_mean,jump_amplitude_error_median,overshoot_mean,overshoot_median,spurious_jump_error_mean,spurious_jump_error_median,total_variation_error_mean,total_variation_error_median
B,0,endpoint_continuous,dual,8,0.0,24,0.037947246165273577,0.03700559661176969,0.015169388547440496,0.014261343444649945,0.021360989207388933,0.019569420147648647,nan,nan,0.015169388547440496,0.014261343444649945,nan,nan,nan,nan,0.021568361402906522,0.01805035089853052,0.005462614715403927,0.004320573706820069
B,0,offgrid,dual,8,0.0,24,0.09781214377911367,0.07413240520551503,0.02576271796576776,0.024890612072133868,0.19714322715443092,0.204573371086451,0.06821370237584609,0.06141612784840225,0.015418711797144947,0.013293536560076182,0.12017065719798133,0.13689302424535937,0.05508732601598101,0.03047395201054387,0.16273371215730345,0.17261485255607698,0.28029322381673377,0.2052534382337634
B,0,false_interface,dual,8,0.0,24,0.129618290867168,0.12410311090255013,0.014905110707700528,0.012926781513284056,0.08184887036102696,0.06357444718663655,0.0434646465739722,0.03464795331110174,0.009324559571289814,0.006925987690987323,0.013879464274659824,0.007515556107251138,0.07287091772830803,0.054891780755902606,0.2107964226866547,0.23704713923094606,0.21205268501200525,0.1551766487068178
B,0,iid,wide_plain,8,0.0,32,0.11007908668596994,0.12698837794217555,0.03416076264840327,0.03527377604173744,0.22040500509136857,0.2417032892882443,0.11781963796314729,0.11343603857666854,0.017614475347076122,0.016257982530757432,0.21734490000857437,0.21537597091339433,0.07227876744546825,0.06628495130946677,0.3941971081598988,0.4714874891292882,0.6890324298326576,0.6856438009464223
B,0,endpoint_continuous,wide_plain,8,0.0,24,0.0015092799073478217,0.0012360522037725388,0.00036087314583133626,0.000350034777997949,0.0013569645642601182,0.0013460876092238894,nan,nan,0.00036087314583133626,0.000350034777997949,nan,nan,nan,nan,0.0062258541336592185,0.005084609270710725,0.0049003643368271095,0.004679256439505064
B,0,offgrid,wide_plain,8,0.0,24,0.13037737684361222,0.1354056720266359,0.03438144919693801,0.030934207969494927,0.23664279032609334,0.22862962711780194,0.10735513654197411,0.10746346586893252,0.016964967684712538,0.014389206593880726,0.1992294015836234,0.18199754991866357,0.07430773137785655,0.05678198870483245,0.4506325282629218,0.4795594630154091,0.6864477152288035,0.623136214532942
B,0,false_interface,wide_plain,8,0.0,24,0.003854823223636846,0.0028719875903560907,0.0003726016186760696,0.0004070607324342987,0.001321959363990055,0.0013458479079747707,0.00045146707850320756,0.0004130567058723497,0.00035797079039879046,0.00038763414420991754,0.00046032066167329706,0.00032376808421998027,0.0004274130630877622,0.00032224767532564036,0.011389583867360095,0.008747101069679986,0.00451235440258301,0.004225272932855892
B,0,iid,exact_shift,0,0.0,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B,0,iid,shared_rho_0.25,8,0.25,32,0.11098675359759741,0.12098451192499227,0.03507309814870156,0.03780774389475186,0.2397608129454567,0.27192385566937394,0.1127825615189463,0.11048764228661315,0.01996276367412507,0.02099249627304275,0.3670237897255447,0.3752449285665867,0.05305052158695189,0.05028353598172819,0.34081815503869983,0.42624109415268496,0.22881267032821795,0.23267463306916694
B,0,iid,shared_rho_0.5,8,0.5,32,0.13024464980017406,0.14848237024678335,0.0415735396363609,0.04534846204219958,0.2682471830451542,0.30137234461508217,0.13708047112325275,0.1344115110617004,0.02306051903681798,0.024085173789834248,0.44670074069570015,0.4515192923992378,0.06267904729226245,0.05932840377918669,0.416202162227869,0.5206868836034887,0.2869896089240337,0.27388779138074226
B,0,iid,shared_rho_0.75,8,0.75,32,0.1506087014140097,0.17529646477310784,0.04815911353556816,0.05293288841343142,0.2978483300804857,0.3347403557645565,0.16071600384581788,0.158515207818424,0.02635743881262445,0.026206580852485846,0.5243637623091828,0.526315033503832,0.07215968068441247,0.07171576145960534,0.4898970516698528,0.6101347035636852,0.347036871998731,0.30465595417778446
B,0,iid,shared_rho_1,8,1.0,32,0.17175121202216065,0.20037168096601876,0.05489478564600342,0.0594524156709272,0.33224396516891974,0.3620157049714602,0.18395310868045361,0.1815521945506362,0.02988999551749567,0.029525544653718143,0.6006223824183761,0.6007047206964933,0.08226788007235224,0.08635534671578582,0.5619131867463301,0.6953699243271652,0.4065947158157027,0.35664837816701755
B,0,ablation_unshifted,two_channel_fno,8,0.0,32,0.17231316186747084,0.20021194659630887,0.05518335814664853,0.060083486480329185,0.3323640388470663,0.36325045469434597,0.18423162090527753,0.18166439393936057,0.030150213662224343,0.02986632232968025,0.601008902955408,0.6004295149432856,0.08256448668381276,0.08653778604484141,0.562212205731356,0.6956811618056897,0.40898125023064663,0.3618000125294659
B,0,ablation_unshifted,shared,8,0.0,32,0.4598084874721503,0.48169710749422995,0.13600420234657226,0.11835961970130213,0.6690071288076971,0.617013341540864,0.373193915417788,0.34264439552248194,0.09117726320894945,0.08191704182866297,0.8282727685942599,0.8566761608127083,0.03255072254877485,0.024441495188157858,0.8881727675137671,0.8505771217821791,0.33343582101234637,0.2721640369351553
B,0,ablation_unshifted,shared_learnable_rho,8,0.007672592141006857,32,0.4569739860111893,0.4782693615344491,0.13533587566468047,0.11795355025028052,0.6661365841766098,0.6141074350404994,0.3716818851503992,0.34096158998978005,0.09066115239684684,0.08154324639214519,0.8266190722713503,0.8558887851664279,0.032761662975204726,0.024745997722698143,0.885380751511524,0.8499796173193348,0.3335908363476457,0.27161818538447124
B,0,ablation_unshifted,dual,8,0.0,32,0.6303750062379809,0.6803793432188312,0.17740798873947752,0.15239677738348684,0.8535464756848737,0.7838335447051463,0.46715690702559026,0.44294788162809057,0.12310576803926288,0.10835811525602237,0.9254112190095547,0.9121028438769501,0.05112714976002043,0.01779819822749784,1.0658712565872164,0.9023365991831136,0.39161361454730276,0.2947929420451155
B,0,ablation_constant,two_channel_fno,8,0.0,32,0.1718498920802299,0.20037622302364258,0.05492391411814427,0.0595485601652848,0.3325498707946762,0.3634227774222063,0.18397965159195173,0.18156747265101125,0.029918300371979973,0.029694588716991217,0.6007757557104864,0.6007148167754383,0.082317449664871,0.08699242820019149,0.5619339324590726,0.6954984491703589,0.4057943625145596,0.35642965689069417
B,0,ablation_constant,shared,8,0.0,32,0.1789915650104233,0.20948675463743166,0.06008698879313411,0.06557932965155877,0.3543620525833382,0.3783858875827486,0.18807726358103735,0.18658341663052538,0.03566558843788396,0.0367778544211603,0.620124300596244,0.6260348408078779,0.06455387828996419,0.06004035027003507,0.5609020144267035,0.7033538951815449,0.40799750634072574,0.3474187397434825
B,0,ablation_constant,shared_learnable_rho,8,0.007672592141006857,32,0.17891871556795164,0.20942452787588997,0.06004467987904504,0.06555569904178164,0.3541284412216649,0.3780858883484747,0.1880566373797605,0.18654417896302447,0.03561610535172323,0.03676237283996711,0.6200178208531514,0.6258609436221936,0.0647085660855562,0.060265026713491654,0.560906190041276,0.7033109612954306,0.40783198267749343,0.3471133792536408
B,0,ablation_constant,dual,8,0.0,32,0.17635374085720798,0.20619335963540764,0.0579043935694944,0.06389721567975223,0.3532789368948629,0.3827065773632917,0.18640531710383523,0.18586767188761172,0.03320363035755372,0.03523240774315257,0.6127949643139374,0.6211575863957314,0.0695463028057097,0.05909665153876453,0.5591607997915108,0.6999550538578349,0.4286687961052784,0.36733052925922227
B,0,ablation_shift_-4,two_channel_fno,8,0.0,32,0.17231316186747084,0.20021194659630887,0.05518335814664853,0.060083486480329185,0.3323640388470663,0.36325045469434597,0.18423162090527753,0.18166439393936057,0.030150213662224343,0.02986632232968025,0.601008902955408,0.6004295149432856,0.08256448668381276,0.08653778604484141,0.562212205731356,0.6956811618056897,0.40898125023064663,0.3618000125294659
B,0,ablation_shift_-4,shared,8,0.0,32,0.3218639744187384,0.34087864769059734,0.0800554865241918,0.07734126384820458,0.5785230572961781,0.5439887222687236,0.373193915417788,0.34264439552248194,0.021454968641001545,0.01813347795824715,0.8282727685942599,0.8566761608127083,0.044444133796735265,0.03668213705315759,0.7250119990960954,0.827729133955537,0.22657802065428048,0.17607181684603057
B,0,ablation_shift_-4,shared_learnable_rho,8,0.007672592141006857,32,0.3202921625118921,0.33865340872579897,0.07985018955081433,0.077068243174998,0.5764801266364161,0.5418730933198377,0.3716818851503992,0.34096158998978005,0.021516090450223554,0.018254146399424256,0.8266190722713503,0.8558887851664279,0.044690624304975876,0.036906634253938364,0.7235213185823413,0.8270101920674853,0.22762139880531135,0.17657314322968748
B,0,ablation_shift_-4,dual,8,0.0,32,0.4176748197081793,0.47363739101262947,0.0946718455470363,0.09066264494874168,0.7126196579839548,0.7169271676938473,0.46715690702559026,0.44294788162809057,0.02003690326700712,0.013333635537678325,0.9254112190095547,0.9121028438769501,0.05565218014150093,0.02411390001636038,0.8405294844723232,0.8790846476440135,0.23634518385448525,0.1271523978968444
B,0,ablation_shift_-2,two_channel_fno,8,0.0,32,0.17231316186747084,0.20021194659630887,0.05518335814664853,0.060083486480329185,0.3323640388470663,0.36325045469434597,0.18423162090527753,0.18166439393936057,0.030150213662224343,0.02986632232968025,0.601008902955408,0.6004295149432856,0.08256448668381276,0.08653778604484141,0.562212205731356,0.6956811618056897,0.40898125023064663,0.3618000125294659
B,0,ablation_shift_-2,shared,8,0.0,32,0.25069369326905855,0.2776849326707863,0.05484525295607806,0.058608333362576946,0.5638413714124386,0.5439887222687236,0.23772132630893644,0.22982115588011742,0.018491253999976254,0.01813347795824715,0.8282727685942599,0.8566761608127083,0.04533491531012945,0.04088092515805264,0.7049913898999314,0.8155385773019133,0.21502958420932777,0.17521283648437536
B,0,ablation_shift_-2,shared_learnable_rho,8,0.007672592141006857,32,0.24987263143303334,0.27667141203930035,0.05484828916384176,0.05866187215106432,0.5619277829912237,0.5418730933198377,0.23731742549732457,0.22939732077787053,0.018578568439681725,0.018254146399424256,0.8266190722713503,0.8558887851664279,0.045574371500735365,0.04121675196851049,0.7038825906537227,0.814931586794005,0.21614335487558334,0.17724671111344953
B,0,ablation_shift_-2,dual,8,0.0,32,0.30097511269794613,0.3343666153639636,0.05720615017323112,0.06134110289510177,0.6816919520708538,0.6909134479465261,0.2667479894845779,0.24826672762488564,0.015483710024062068,0.013270029202103007,0.9254112190095547,0.9121028438769501,0.049865565215393384,0.02854998060427405,0.7826545305315735,0.8625970617385954,0.2148801059048694,0.13182434073917304
B,0,ablation_shift_-1,two_channel_fno,8,0.0,32,0.17231316186747084,0.20021194659630887,0.05518335814664853,0.060083486480329185,0.3323640388470663,0.36325045469434597,0.18423162090527753,0.18166439393936057,0.030150213662224343,0.02986632232968025,0.601008902955408,0.6004295149432856,0.08256448668381276,0.08653778604484141,0.562212205731356,0.6956811618056897,0.40898125023064663,0.3618000125294659
B,0,ablation_shift_-1,shared,8,0.0,32,0.19204495786726478,0.22595511291947282,0.04154748604062047,0.04620699435727338,0.5390044088834113,0.5439887222687236,0.16408737399295817,0.16226359201942603,0.017339150651461202,0.017901329591273822,0.5610295694652992,0.5791351845456376,0.04533491531012945,0.04088092515805264,0.6343066043960117,0.8037415407129738,0.19019262168030038,0.16449971528420904
B,0,ablation_shift_-1,shared_learnable_rho,8,0.007672592141006857,32,0.191691508302362,0.22558694888419323,0.0416477895724988,0.04620853887626739,0.5372743825725428,0.5418730933198377,0.16422193064623106,0.16242808653299953,0.017435090333900595,0.017987582122764908,0.5613541401335178,0.5793982512221189,0.045574371500735365,0.04121675196851049,0.6337395294829131,0.8032067710901051,0.19148995445690228,0.16779557588688787
B,0,ablation_shift_-1,dual,8,0.0,32,0.21517263429721167,0.2513618902272323,0.03876017296595323,0.042147484939601784,0.6422120583043356,0.6780819991086895,0.16455421210401153,0.1718840161830733,0.013847076878590514,0.012567834374089957,0.5434178987313661,0.5672721087796275,0.04435840541485139,0.02854998060427405,0.6691341884673412,0.8389712456361803,0.18267748704440853,0.1303975603144859
B,0,ablation_shift_+1,two_channel_fno,8,0.0,32,0.17231316186747084,0.20021194659630887,0.05518335814664853,0.060083486480329185,0.3323640388470663,0.36325045469434597,0.18423162090527753,0.18166439393936057,0.030150213662224343,0.02986632232968025,0.601008902955408,0.6004295149432856,0.08256448668381276,0.08653778604484141,0.562212205731356,0.6956811618056897,0.40898125023064663,0.3618000125294659
B,0,ablation_shift_+1,shared,8,0.0,32,0.20251719356095,0.22829019616520047,0.0415927430242427,0.04658983646733256,0.5902375582878825,0.6934361039700059,0.16613795942966883,0.16783181980263273,0.01701200755877454,0.01769127544796041,0.5700276264093481,0.5721769803316294,0.04533491531012945,0.04088092515805264,0.6208965216216579,0.7882056524195545,0.2004002323009614,0.17521283648437536
B,0,ablation_shift_+1,shared_learnable_rho,8,0.007672592141006857,32,0.2020881577620337,0.22794889920577294,0.04169281665828947,0.04663800506142755,0.5883740008655347,0.690877627617887,0.16625725134640026,0.16821140473595284,0.017110508958320815,0.017783879044540943,0.5702847247841596,0.5723782346021249,0.045574371500735365,0.04121675196851049,0.6204386287613262,0.7872901527066312,0.20162499964167757,0.17724671111344953
B,0,ablation_shift_+1,dual,8,0.0,32,0.23048043093608245,0.24481676509306854,0.039494407792343866,0.04254520463709516,0.6999704341277795,0.80142564317219,0.17119074503407086,0.16169536552280878,0.013383934769206463,0.012567834374089957,0.5569420289428499,0.5531028308114713,0.048010055200685915,0.02854998060427405,0.6504898523762445,0.8180625787227642,0.2185879992564421,0.14808569934762927
B,0,ablation_shift_+2,two_channel_fno,8,0.0,32,0.17231316186747084,0.20021194659630887,0.05518335814664853,0.060083486480329185,0.3323640388470663,0.36325045469434597,0.18423162090527753,0.18166439393936057,0.030150213662224343,0.02986632232968025,0.601008902955408,0.6004295149432856,0.08256448668381276,0.08653778604484141,0.562212205731356,0.6956811618056897,0.40898125023064663,0.3618000125294659
B,0,ablation_shift_+2,shared,8,0.0,32,0.25624918740848035,0.2616483777443498,0.05417604876714019,0.06202663502906443,0.5902375582878825,0.6934361039700059,0.2400328101035539,0.22455914357869833,0.01701200755877454,0.01769127544796041,0.8628754691531441,0.8436722499130644,0.04533491531012945,0.04088092515805264,0.6208965216216579,0.7882056524195545,0.2670890551073198,0.2060461548460216
B,0,ablation_shift_+2,shared_learnable_rho,8,0.007672592141006857,32,0.2553994299514356,0.2609941276760729,0.05418286870758174,0.0620685617292834,0.5883740008655347,0.690877627617887,0.23960451220640194,0.22449012661301165,0.017110508958320815,0.017783879044540943,0.8609622997495069,0.8422033075266806,0.045574371500735365,0.04121675196851049,0.6204386287613262,0.7872901527066312,0.2678202527446489,0.2090937281468445
B,0,ablation_shift_+2,dual,8,0.0,32,0.30836339059852225,0.30545957309016575,0.05733086390397052,0.06424222309290703,0.7090674645808698,0.80142564317219,0.27600415790342325,0.2578773703723549,0.013383934769206463,0.012567834374089957,0.9773963824540531,0.9432983829163166,0.06045814615400706,0.02854998060427405,0.6721912446715166,0.8180625787227642,0.32731141862198543,0.1919488589681069
B,0,ablation_shift_+4,two_channel_fno,8,0.0,32,0.17231316186747084,0.20021194659630887,0.05518335814664853,0.060083486480329185,0.3323640388470663,0.36325045469434597,0.18423162090527753,0.18166439393936057,0.030150213662224343,0.02986632232968025,0.601008902955408,0.6004295149432856,0.08256448668381276,0.08653778604484141,0.562212205731356,0.6956811618056897,0.40898125023064663,0.3618000125294659
B,0,ablation_shift_+4,shared,8,0.0,32,0.31012679151106914,0.30969371519467326,0.074252713494255,0.08054305352287996,0.5902375582878825,0.6934361039700059,0.35176381380227995,0.3491705048941305,0.01701200755877454,0.01769127544796041,0.8628754691531441,0.8436722499130644,0.04533491531012945,0.04088092515805264,0.6224652859184382,0.7882056524195545,0.2611359751853006,0.19564225296257937
B,0,ablation_shift_+4,shared_learnable_rho,8,0.007672592141006857,32,0.30869674945563935,0.30856758091798026,0.07408711547396366,0.08043433000073513,0.5883740008655347,0.690877627617887,0.3503759724714839,0.3476062654055989,0.017110508958320815,0.017783879044540943,0.8609622997495069,0.8422033075266806,0.045574371500735365,0.04121675196851049,0.6218366394877126,0.7872901527066312,0.2619160595062842,0.19730740073364095
B,0,ablation_shift_+4,dual,8,0.0,32,0.3968619162886449,0.3785087235886209,0.08735752138734341,0.08713854016235088,0.7192556576532454,0.80142564317219,0.443109034332629,0.41672669847129845,0.013383934769206463,0.012567834374089957,0.9773963824540531,0.9432983829163166,0.07533637582350393,0.02854998060427405,0.7018264396864136,0.8180625787227642,0.34023950417085913,0.1743708441821895
B,0,ablation_smooth_1,two_channel_fno,8,0.0,32,0.17217845590591518,0.2003104851604499,0.055136670793849485,0.06004764373493213,0.33228694406920123,0.36332117992593016,0.18420179168954579,0.18179048897222042,0.03010823590878235,0.029806996535929598,0.600970479866954,0.6008298149106546,0.08255885950685514,0.08653114152548169,0.5621399237040133,0.6956644579313751,0.4082661085673934,0.3609847666227687
B,0,ablation_smooth_1,shared,8,0.0,32,0.1563532379142716,0.17906606410935474,0.0426282482679996,0.04636373921261355,0.3619954698308455,0.4087977308790942,0.16454354290571988,0.15908689638288423,0.01857700384491912,0.019632372519353535,0.5503931901758534,0.5533868691546941,0.044855308823282376,0.03891713029839461,0.5077689352447073,0.6397447748574492,0.20321901991942684,0.2151593589587707
B,0,ablation_smooth_1,shared_learnable_rho,8,0.007672592141006857,32,0.1563934862597709,0.1790630053575879,0.04271878312877643,0.04643929462346348,0.3616369764049773,0.40826155597628844,0.1646764061187847,0.15910288443278323,0.01866145555271706,0.019719841282686872,0.5507887138224591,0.5537136227953658,0.0450794463468381,0.039223392645665545,0.5081397054676311,0.6402235902947627,0.20433420579109396,0.21600109540341217
B,0,ablation_smooth_1,dual,8,0.0,32,0.15714423354097237,0.18094447410564568,0.03963047542072916,0.04271879317096283,0.38508374751209107,0.4329087067637816,0.16379883246492155,0.15999551272471105,0.015060252577987238,0.014088224677742806,0.5337597577190628,0.5381038951898998,0.037562518732063205,0.030509996836879938,0.4883335080683825,0.6195839945355275,0.1513587523286556,0.1353582990173114
B,0,ablation_smooth_2,two_channel_fno,8,0.0,32,0.17206861954655622,0.20045249848002758,0.05509940891728263,0.05998562357955319,0.3322245600888426,0.36341536820641696,0.1841455914764394,0.18200787525520362,0.03007992017254737,0.0297093683572016,0.6008899972145586,0.6014513627398821,0.08255225738571251,0.08650546523597669,0.5621014200739836,0.6956354346535382,0.40773461213713935,0.35965656535015844
B,0,ablation_smooth_2,shared,8,0.0,32,0.19246689125963573,0.2237695990956064,0.05236124240142775,0.05679810823154096,0.4156206126448154,0.461909972190623,0.22229611243787484,0.21148820202010696,0.01853702408306939,0.018764464852094563,0.703737997459493,0.7003303120139186,0.03233182700831607,0.03557927092375568,0.5864466450931598,0.7449578484267695,0.2031897208215398,0.19178197243974687
B,0,ablation_smooth_2,shared_learnable_rho,8,0.007672592141006857,32,0.1921846562471205,0.22348698979829734,0.052337239058130744,0.05679362633311625,0.4148424988696751,0.4609906237242339,0.2218162970300418,0.21105927994161153,0.01860914546086056,0.01887144892499859,0.7029990913290048,0.6995848631063686,0.032513027215601474,0.035856202447811625,0.5862335447542167,0.7446123551182793,0.204103348785332,0.19254344293899978
B,0,ablation_smooth_2,dual,8,0.0,32,0.21395811645501023,0.24805913051010386,0.05626337723508839,0.06039548194319637,0.4634419729852981,0.5152034925215034,0.25705608133243496,0.24418123793261481,0.01598935711069012,0.0151424572729864,0.7543995489244067,0.7496565972132452,0.02786760122966219,0.025239193300432117,0.6013233867338827,0.7696116614705975,0.16858799305297376,0.1233021903880035
B,0,ablation_smooth_4,two_channel_fno,8,0.0,32,0.17195875094372431,0.20052782418985612,0.05505668037488612,0.059869242573734015,0.3321387121282813,0.3634533166727323,0.18406765441574763,0.18227962930981603,0.030049279391436,0.029597736619612736,0.6007736042005668,0.6021825739853317,0.0825619355087811,0.08655266586949473,0.5620690105640938,0.6955977496800343,0.4072795356336184,0.35798726430152905
B,0,ablation_smooth_4,shared,8,0.0,32,0.2293590913664117,0.26639142363963847,0.06766249310383209,0.07239502603112512,0.44211112395103946,0.4846425902347016,0.29069060105631234,0.2796851421690675,0.023104752088875094,0.021008858708756344,0.7968197475632529,0.7890044601476096,0.0003190998169530308,0.0,0.6123628340839,0.7892278433834623,0.1742000383817119,0.10980242138574448
B,0,ablation_smooth_4,shared_learnable_rho,8,0.007672592141006857,32,0.22863605702076223,0.26560763247173025,0.06742431837617402,0.07215579229389035,0.44114333785986803,0.48356199286568613,0.2896662473308732,0.27873842016636396,0.02302223500854484,0.020951155034117187,0.795394704511116,0.7876165007767354,0.0003655680196749208,0.0,0.6119455172570318,0.7885527947953139,0.1740489599829175,0.10853172221643159
B,0,ablation_smooth_4,dual,8,0.0,32,0.27906626566878084,0.32154551466981895,0.08443690914601551,0.08987193191401832,0.5026045898959695,0.5477328991440675,0.35547695018831993,0.34685917556810497,0.030483881272746323,0.027421186728117004,0.8864187579467147,0.8809267337972935,0.0,0.0,0.639427755611492,0.8318732232857381,0.2106627501811516,0.14917181052630601
